The data folder /Users/munaigboko/DelineoModeling/PandemicModel/synthpops/synthpops/../data was found.

1120 people and 459 households initially created. Off by -12
Initial household distribution:[140 152  66  58  20  15   8]
Final household distribution:  [135 155  65  59  22  15   8]
1132 people and 459 households created after reshuffling.

Population Created, total 1132 people, 459 households
         2166299 function calls (2102165 primitive calls) in 6.706 seconds

   Ordered by: standard name

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    0.000    0.000 __init__.py:332(TimeoutExpired)
        2    0.000    0.000    0.009    0.005 __init__.py:332(__init__)
        4    0.000    0.000    0.000    0.000 __init__.py:344(register_loader_type)
        1    0.000    0.000    0.000    0.000 __init__.py:346(_CountryNameDict)
        3    0.000    0.000    0.000    0.000 __init__.py:35(__deprecate_private_class)
        6    0.000    0.000    0.024    0.004 __init__.py:35(load_module)
        2    0.000    0.000    0.000    0.000 __init__.py:350(_FuncPtr)
        1    0.000    0.000    0.000    0.000 __init__.py:364(YAMLObjectMetaclass)
      147    0.000    0.000    0.001    0.000 __init__.py:366(__getattr__)
        1    0.000    0.000    0.000    0.000 __init__.py:367(_macosx_vers)
        1    0.000    0.000    0.000    0.000 __init__.py:368(__init__)
        1    0.000    0.000    0.000    0.000 __init__.py:371(_FixedOffset)
      147    0.001    0.000    0.001    0.000 __init__.py:373(__getitem__)
        1    0.000    0.000    0.000    0.000 __init__.py:374(YAMLObject)
        1    0.000    0.000    0.000    0.000 __init__.py:379(PyDLL)
        1    0.000    0.000    0.000    0.000 __init__.py:38(DtypeWarning)
        6    0.000    0.000    0.000    0.000 __init__.py:380(_assert_pid_not_reused)
        1    0.000    0.000    0.005    0.005 __init__.py:387(get_build_platform)
      528    0.000    0.000    0.000    0.000 __init__.py:388(<genexpr>)
        8    0.000    0.000    0.000    0.000 __init__.py:390(_logged_cached)
        6    0.000    0.000    0.483    0.080 __init__.py:4(<module>)
        1    0.000    0.000    0.000    0.000 __init__.py:4(VendorImporter)
        1    0.000    0.000    0.000    0.000 __init__.py:40(YAMLLoadWarning)
        3    0.000    0.000    0.000    0.000 __init__.py:403(add_metaclass)
        3    0.000    0.000    0.000    0.000 __init__.py:405(wrapper)
        1    0.000    0.000    0.000    0.000 __init__.py:408(Process)
  113/105    0.000    0.000    0.000    0.000 __init__.py:409(wrapper)
        1    0.000    0.000    0.013    0.013 __init__.py:41(<module>)
        1    0.000    0.000    0.000    0.000 __init__.py:419(LibraryLoader)
        4    0.000    0.000    0.000    0.000 __init__.py:42(__getattr__)
        3    0.000    0.000    0.000    0.000 __init__.py:42(private_class)
        1    0.000    0.000    0.000    0.000 __init__.py:420(PercentStyle)
        2    0.000    0.000    0.000    0.000 __init__.py:420(__init__)
        1    0.000    0.000    0.000    0.000 __init__.py:426(__init__)
        1    0.000    0.000    0.000    0.000 __init__.py:435(StrFormatStyle)
        1    0.001    0.001    0.001    0.001 __init__.py:444(StringTemplateStyle)
        2    0.000    0.000    0.039    0.020 __init__.py:45(<module>)
       13    0.000    0.000    0.000    0.000 __init__.py:457(is_platform_windows)
        1    0.000    0.000    0.000    0.000 __init__.py:468(Formatter)
        7    0.000    0.000    0.000    0.000 __init__.py:47(create_string_buffer)
        3    0.000    0.000    0.000    0.000 __init__.py:481(PYFUNCTYPE)
        3    0.000    0.000    0.000    0.000 __init__.py:482(CFunctionType)
       90    0.000    0.000    0.000    0.000 __init__.py:489(cast)
        1    0.000    0.000    0.000    0.000 __init__.py:491(checkdep_ps_distiller)
        7    0.000    0.000    0.000    0.000 __init__.py:493(string_at)
        4    0.000    0.000    0.558    0.139 __init__.py:5(<module>)
        1    0.000    0.000    0.001    0.001 __init__.py:5(HTTPStatus)
        1    0.000    0.000    0.000    0.000 __init__.py:502(IMetadataProvider)
        1    0.000    0.000    0.000    0.000 __init__.py:505(GetRealpathAndStat)
        1    0.000    0.000    0.000    0.000 __init__.py:513(__init__)
        1    0.000    0.000    0.002    0.002 __init__.py:52(<module>)
        1    0.000    0.000    0.000    0.000 __init__.py:525(IResourceProvider)
        1    0.000    0.000    0.000    0.000 __init__.py:525(checkdep_usetex)
        1    0.000    0.000    0.630    0.630 __init__.py:54(<module>)
      212    0.000    0.000    0.004    0.000 __init__.py:540(dedent)
       64    0.000    0.000    0.514    0.008 __init__.py:548(__init__)
        1    0.000    0.000    0.000    0.000 __init__.py:553(WorkingSet)
        1    0.000    0.000    0.000    0.000 __init__.py:555(get_home)
        1    0.000    0.000    0.095    0.095 __init__.py:556(__init__)
        6    0.000    0.000    0.000    0.000 __init__.py:568(__missing__)
        1    0.000    0.000    0.095    0.095 __init__.py:569(_build_master)
        1    0.000    0.000    0.008    0.008 __init__.py:57(<module>)
        1    0.000    0.000    0.000    0.000 __init__.py:578(_get_xdg_config_dir)
        1    0.000    0.000    0.000    0.000 __init__.py:590(_get_xdg_cache_dir)
        1    0.000    0.000    0.303    0.303 __init__.py:6(<module>)
        1    0.000    0.000    0.000    0.000 __init__.py:6(ProjectionRegistry)
        2    0.000    0.000    0.000    0.000 __init__.py:602(_get_config_or_cache_dir)
        1    0.000    0.000    0.000    0.000 __init__.py:609(maxdict)
       38    0.001    0.000    0.176    0.005 __init__.py:611(add_entry)
        1    0.000    0.000    0.000    0.000 __init__.py:615(__init__)
       64    0.000    0.000    0.513    0.008 __init__.py:617(update)
        1    0.000    0.000    0.000    0.000 __init__.py:625(get_configdir)
        1    0.000    0.000    0.000    0.000 __init__.py:629(Stack)
        1    0.000    0.000    0.015    0.015 __init__.py:635(<module>)
        1    0.000    0.000    0.000    0.000 __init__.py:64(<listcomp>)
        1    0.000    0.000    0.000    0.000 __init__.py:64(install)
        1    0.000    0.000    0.000    0.000 __init__.py:643(BufferingFormatter)
        1    0.000    0.000    0.000    0.000 __init__.py:645(get_cachedir)
        1    0.000    0.000    0.000    0.000 __init__.py:656(_get_data_path)
        1    0.000    0.000    0.000    0.000 __init__.py:660(<listcomp>)
        2    0.000    0.000    0.000    0.000 __init__.py:666(get_candidate_paths)
      217    0.000    0.000    0.000    0.000 __init__.py:668(__iter__)
        1    0.000    0.000    0.000    0.000 __init__.py:67(_ensure_llvm)
        1    0.000    0.000    0.000    0.000 __init__.py:685(Filter)
      438    0.002    0.000    0.005    0.000 __init__.py:685(add)
        1    0.000    0.000    0.000    0.000 __init__.py:687(get_data_path)
        3    0.000    0.000    0.041    0.014 __init__.py:7(<module>)
        1    0.000    0.000    0.000    0.000 __init__.py:70(_StrongRef)
        1    0.000    0.000    0.000    0.000 __init__.py:703(matplotlib_fname)
        1    0.000    0.000    0.000    0.000 __init__.py:722(Filterer)
       22    0.000    0.000    0.000    0.000 __init__.py:727(__init__)
       10    0.000    0.000    0.000    0.000 __init__.py:73(CFUNCTYPE)
        4    0.000    0.000    0.000    0.000 __init__.py:734(gen_candidates)
        1    0.000    0.000    0.010    0.010 __init__.py:75(<module>)
      592    0.003    0.000    0.041    0.000 __init__.py:78(open_resource)
        1    0.000    0.000    0.000    0.000 __init__.py:783(RcParams)
        1    0.000    0.000    0.000    0.000 __init__.py:792(<dictcomp>)
        1    0.000    0.000    0.000    0.000 __init__.py:794(_addHandlerRef)
        3    0.000    0.000    0.016    0.005 __init__.py:8(<module>)
        1    0.000    0.000    0.000    0.000 __init__.py:804(Handler)
        1    0.000    0.000    0.000    0.000 __init__.py:813(__init__)
       30    0.000    0.000    0.005    0.000 __init__.py:826(__init__)
     1799    0.002    0.000    0.017    0.000 __init__.py:829(__setitem__)
        1    0.000    0.000    0.000    0.000 __init__.py:842(createLock)
        1    0.000    0.000    0.010    0.010 __init__.py:86(<module>)
        1    0.000    0.000    0.000    0.000 __init__.py:867(Grouper)
    79/77    0.000    0.000    0.143    0.002 __init__.py:870(__getitem__)
        1    0.000    0.000    0.000    0.000 __init__.py:88(CallbackRegistry)
        3    0.000    0.000    0.010    0.003 __init__.py:9(<module>)
        1    0.000    0.000    0.000    0.000 __init__.py:9(ExtType)
        3    0.000    0.000    0.000    0.000 __init__.py:903(__init__)
        3    0.000    0.000    0.000    0.000 __init__.py:904(<dictcomp>)
      301    0.000    0.000    0.000    0.000 __init__.py:907(__iter__)
        1    0.000    0.000    0.000    0.000 __init__.py:907(subscribe)
      216    0.000    0.000    0.000    0.000 __init__.py:921(_added_new)
        1    0.000    0.000    0.000    0.000 __init__.py:932(copy)
        1    0.000    0.000    0.000    0.000 __init__.py:933(<dictcomp>)
        1    0.000    0.000    0.004    0.004 __init__.py:936(rc_params)
        1    0.000    0.000    0.000    0.000 __init__.py:939(_ReqExtras)
        1    0.000    0.000    0.053    0.053 __init__.py:94(<module>)
       27    0.000    0.000    0.000    0.000 __init__.py:956(is_url)
        1    0.000    0.000    0.005    0.005 __init__.py:959(Environment)
        1    0.000    0.000    0.000    0.000 __init__.py:96(EmptyDataError)
        1    0.000    0.000    0.000    0.000 __init__.py:96(get_projection_names)
       54    0.000    0.000    0.003    0.000 __init__.py:961(_open_file_or_url)
        1    0.000    0.000    0.005    0.005 __init__.py:97(<module>)
       27    0.004    0.000    0.021    0.001 __init__.py:978(_rc_params_in_file)
        6    0.000    0.000    0.000    0.000 __init__.py:98(<lambda>)
        6    0.000    0.000    0.000    0.000 __init__.py:99(<lambda>)
        9    0.000    0.000    0.000    0.000 __init__.py:99(CFunctionType)
        1    0.000    0.000    0.000    0.000 __init__.py:991(StreamHandler)
        1    0.000    0.000    0.000    0.000 _add_newdocs.py:1(<module>)
        1    0.000    0.000    0.007    0.007 _add_newdocs.py:10(<module>)
        1    0.000    0.000    0.000    0.000 _add_newdocs.py:6783(numeric_type_aliases)
       18    0.000    0.000    0.000    0.000 _add_newdocs.py:6784(type_aliases_gen)
       19    0.000    0.000    0.000    0.000 _add_newdocs.py:6819(add_newdoc_for_scalar_type)
       27    0.000    0.000    0.000    0.000 _add_newdocs.py:6824(<genexpr>)
       36    0.000    0.000    0.000    0.000 _add_newdocs.py:6825(<genexpr>)
        1    0.000    0.000    0.027    0.027 _axes.py:1(<module>)
        1    0.000    0.000    0.008    0.008 _axes.py:119(Axes)
        1    0.000    0.000    0.007    0.007 _base.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _base.py:131(_process_plot_var_args)
        1    0.000    0.000    0.000    0.000 _base.py:396(_AxesBase)
        1    0.000    0.000    0.000    0.000 _binary.py:14(<module>)
       54    0.000    0.000    0.000    0.000 _bootlocale.py:33(getpreferredencoding)
        1    0.000    0.000    0.002    0.002 _ccallback.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _ccallback.py:26(LowLevelCallable)
        1    0.000    0.000    0.000    0.000 _ccallback.py:9(CData)
        1    0.000    0.000    0.000    0.000 _cm.py:57(cubehelix)
        1    0.000    0.000    0.000    0.000 _cm.py:7(<module>)
        3    0.000    0.000    0.000    0.000 _cm.py:96(get_color_function)
        1    0.000    0.000    0.000    0.000 _cm_listed.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _collections_abc.py:148(__subclasshook__)
        4    0.000    0.000    0.000    0.000 _collections_abc.py:252(__subclasshook__)
        1    0.000    0.000    0.000    0.000 _collections_abc.py:271(__subclasshook__)
        8    0.000    0.000    0.000    0.000 _collections_abc.py:302(__subclasshook__)
        3    0.000    0.000    0.000    0.000 _collections_abc.py:349(__subclasshook__)
        3    0.000    0.000    0.000    0.000 _collections_abc.py:367(__subclasshook__)
      181    0.000    0.000    0.000    0.000 _collections_abc.py:392(__subclasshook__)
      606    0.001    0.000    0.003    0.000 _collections_abc.py:657(get)
      596    0.001    0.000    0.003    0.000 _collections_abc.py:664(__contains__)
        5    0.000    0.000    0.000    0.000 _collections_abc.py:672(keys)
       11    0.000    0.000    0.000    0.000 _collections_abc.py:676(items)
       16    0.000    0.000    0.000    0.000 _collections_abc.py:698(__init__)
        5    0.000    0.000    0.000    0.000 _collections_abc.py:701(__len__)
       26    0.000    0.000    0.000    0.000 _collections_abc.py:719(__iter__)
       14    0.000    0.000    0.000    0.000 _collections_abc.py:72(_check_methods)
      248    0.000    0.000    0.001    0.000 _collections_abc.py:742(__iter__)
       28    0.000    0.000    0.000    0.000 _collections_abc.py:816(clear)
       31    0.000    0.000    0.005    0.000 _collections_abc.py:824(update)
       19    0.000    0.000    0.000    0.000 _collections_abc.py:879(__iter__)
        1    0.000    0.000    0.000    0.000 _color_data.py:1(<module>)
       11    0.000    0.000    0.000    0.000 _color_data.py:31(<genexpr>)
        1    0.000    0.000    0.000    0.000 _color_data.py:992(<dictcomp>)
        1    0.000    0.000    0.000    0.000 _common.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _common.py:129(NicDuplex)
        6    0.000    0.000    0.000    0.000 _common.py:13(tzname_in_python2)
        3    0.000    0.000    0.000    0.000 _common.py:132(_validate_fromutc_inputs)
        1    0.000    0.000    0.000    0.000 _common.py:141(BatteryTime)
        1    0.000    0.000    0.000    0.000 _common.py:149(_tzinfo)
        1    0.000    0.000    0.000    0.000 _common.py:267(tzrangebase)
        2    0.000    0.000    0.000    0.000 _common.py:279(memoize)
        1    0.000    0.000    0.000    0.000 _common.py:3(<module>)
        6    0.000    0.000    0.000    0.000 _common.py:311(memoize_when_activated)
        1    0.000    0.000    0.000    0.000 _common.py:466(deprecated_method)
        1    0.000    0.000    0.000    0.000 _common.py:470(outer)
        1    0.000    0.000    0.000    0.000 _common.py:484(_WrapNumbers)
        1    0.000    0.000    0.000    0.000 _common.py:489(__init__)
        1    0.000    0.000    0.003    0.003 _common.py:5(<module>)
        1    0.000    0.000    0.000    0.000 _common.py:6(weekday)
       14    0.000    0.000    0.000    0.000 _common.py:9(__init__)
        1    0.000    0.000    0.000    0.000 _compat.py:20(with_metaclass)
        1    0.000    0.000    0.000    0.000 _compat.py:27(metaclass)
        1    0.000    0.000    0.000    0.000 _compat.py:28(__new__)
        1    0.000    0.000    0.000    0.000 _compat.py:3(<module>)
        1    0.000    0.000    0.000    0.000 _compat.py:4(<module>)
        1    0.000    0.000    0.000    0.000 _compat.py:5(<module>)
        5    0.000    0.000    0.000    0.000 _compat.py:9(_mpl_version)
       43    0.000    0.000    0.000    0.000 _compat_pickle.py:165(<genexpr>)
       85    0.000    0.000    0.000    0.000 _compat_pickle.py:167(<genexpr>)
        1    0.000    0.000    0.000    0.000 _compat_pickle.py:9(<module>)
        1    0.000    0.000    0.000    0.000 _compression.py:1(<module>)
        4    0.000    0.000    0.000    0.000 _compression.py:12(_check_not_closed)
        4    0.000    0.000    0.000    0.000 _compression.py:150(tell)
        1    0.000    0.000    0.000    0.000 _compression.py:33(DecompressReader)
